,id,text
74,1520602360808349696,"RT @EverRise: The FINAL #EverRise egg wants to hatch!🥚

2,500 retweets to hatch🐣- 2 random winners!

Must be following @EverRise &amp; @TitanEv…"
75,1520602355602903040,"RT @GizzyNFT: $1000 $BTC 

• Like, Retweet &amp; Follow •"
76,1520602346111201281,"RT @bitcoin_visions: 💎💎💎 BITCOINVISIONS - AIM TO BECOME FUTURE OF BTC BASED ON THE VISION OF SATOSHI NAKAMOTO 💸💸💸  
  
🔥PANCAKESWAP : https…"
77,1520602338632736768,"RT @crypto_whispers: Top 5 #crypto prices with 24h change:

#BTC #ETH #BNB #XRP #SOL 

🔴 $BTC $39646.36 (-2.17%)
🔴 $ETH $2961.63 (-1.60%)
🔴…"
78,1520602332186120193,"@BillGates @tyler @elonmusk Hi ME HELP PLEASE?
HELP ME PLEASE LOSE EVERYTHING MILLIONAIRE AND BILLIONAIRE HELP ME PLEASE...
BTC- bc1qu58hpr44h6crz6tz99eltmrvt705lf4045x8m4

ETH-(ERC-20) 0xE037436FFa3dA200B9F595B45dec66AE7bDe8742

USDT- 0xE037436FFa3dA200B9F595B45dec66AE7bDe8742 https://t.co/DUSAvvxP2T"
79,1520602330864914432,"RT @curateproject: 🎁🔥🚀 $XCUR #Giveaway 
‌‌
▪️Follow @curateproject &amp; @jvhak 
▪️add #XCUR next to your profile name
▪️add #XCURArmy in your…"
80,1520602328553852929,"RT @Dennis_Porter_: HUGE BREAKING: Ft. Worth, Texas the 12th largest city in the USA will mine #Bitcoin and HODL that BTC on the balance sh…"
81,1520602327505195010,"RT @kubi_lay34: 💰1000 $USDT GIVEAWAY 💰

XT gives 1000 USDT to our community 🤝

5 Winners 1,000 $USDT

➡️RT &amp; Like
➡️Follow @AvaxShop &amp; @XTe…"
82,1520602326587052033,"RT @808TA_: 🥳 808 Airdrop only 200 available!

https://t.co/qALYI1Z71h
Link 👆

#808TA #BTC #ETH #BNB #MATIC"
83,1520602326410571776,RT @dingalingts: Really just painful to watch. Realistically this is just a transfer of wealth from non-Yuga NFTs that got dumped the past…
84,1520602316499394560,"I remember the days when someone could buy a pizza for 100 $BTC

Now I can remember the days when some could mint a free fish and still pay $5000 🙃"
85,1520602313546551299,"@yukisk111111 Btc and eth are same make the difference with @inverseprotcol right away 
#inverseprotocol 

Tg : https://t.co/C60wPsOWpG https://t.co/U3btbo18Xv"
86,1520602310413406208,"RT @simpfluencerX: @krugermacro Isn't measuring from YTD a bit misleading?

If you measure from top:

$NQ -22%
$BTC -42%"
87,1520602310186962944,"RT @Ruthless_Kitty: With so much style, it's hard to be humble. 
It's easy to be Ruthless.

- Follow, Like &amp; Retweet for Whitelist consider…"
88,1520602308736065536,"@HunchoNFT_ @fppnftproject @gankpad it is a launchpad dedicated to P2E games and metaverse.

The private sale will be held on May, 3rd on GankHub
https://t.co/2vIBrBI8TV

$Matic $BTC $ADA $BNB $BSC $AMC $shib $etc $sol $dcr $fil $eth  #Bnb #BNB #NEXTGEM #1000xgem #100x #GankPad

TG: https://t.co/VYYlGNhE5J"
89,1520602308530212865,"BabyCat Inu $BCAT 

BULLISH CHART!💹
LOW MARKETCAP!💎
COMMUNITY OWNED!💪
%100 SAFE✅

WHAT ARE YOU WAITING FOR?🤔

BUY SOME @babycatinu  !!💸

Conract:

0xF4c86970d6f0C9eCA2f307a49f37BBa791724F50

#babycatinu 
#BSCGems #btc #BNB #gems https://t.co/lYutZ94Jdg"
90,1520602307586519040,RT @woonomic: #Bitcoin price is sideways because of Wall St is selling futures contract in a macro risk-off trade. Meanwhile institutional…
91,1520602304063307776,@AkiraRising @KarafuruNFT @sakuzi_ @circlesweb3 cant wait! @valushi001 @phyllotaxis_bit @btc_watches @Hafsat00940775 @feellke @uquidcard @rabiu_jr @MSB1975_2017 @hiweb @RaeSwagz @changeangel_io @xceptthejoker
92,1520602302729445378,"Still Bullish on $BTC: Until it breaks below these support lines, $BTC still looks bullish to me. ….. …………….. …………… ……………. ………………. ……………… ………………. ……………………… ……………… …………… ……… …………………… https://t.co/nrPmfEyqyZ https://t.co/uK7WowyBoO"
93,1520602301160853505,"#GMT - long alert 🤩🤩

Exchange     : BINANCE
Market         : $GMT - $USDT
Volume        : $1,745,165
Price            : $3.4499

$BTC #BTC $ETH #ETH

For live Whale Trade Flow, check - https://t.co/qEq8Ymgdoc https://t.co/gnLD1lywsQ"
94,1520602299176919041,"🇹🇭 Thailand Bitcoin Exchange 🇹🇭
💰Bid–Ask Spread Ranking💰
 1⃣Bitazza : 0 บาท
 2⃣SatangPro : 748 บาท
 3⃣Upbit : 1,520 บาท
 4⃣Bitkub : 1,859 บาท
#Bitcoin #BTC #บิทคอยน์ #เงินดิจิทัล
https://t.co/OcQBFb9O84"
95,1520602299152080896,"🇹🇭 Thailand Crypto Exchange 🇹🇭
✅BTC Trading Volume(24hours)
 1⃣Bitkub : 196.22 BTC
 2⃣Bitazza : 7.03 BTC
 3⃣SatangPro : 5.05 BTC
 4⃣Upbit : 0.69 BTC
#Bitcoin #BTC #บิทคอยน์ #เงินดิจิทัล
https://t.co/OcQBFaSL64"
96,1520602298581655552,"RT @Sonya38126586: Which #altcoin is the epitome of the original #cryptocurrency idea keeping all the #BTC good elements?

#BitcoinZ #btcz…"
97,1520602298405203968,@ZR1Trader we all been there &lt;3 had 10 btc under 100 b4
98,1520602293380345858,The irony of a cpiner pulling up a gold chart to prove a btc point... https://t.co/5yIfjbCbar
99,1520602287013433345,@Crypto_BTC_Cat #PulseChain.com fixes this.
