,created_at,date,tweet,Processed Tweet,Polarity
43,1649705937000.0,2022-04-11 12:38:57,"From our first collection ""BIRTH OF #ATOM"" #NFT #54 #Netherlands, #Amsterdam ==&gt;  https://t.co/eAJxvgDp18 #COSMOS #COSMOSECOSYSTEM #OMNIFIXNETWORK  https://t.co/W7JlZHXTc3",from our first collection  birth of  atom   nft  54  netherlands   amsterdam    gt      cosmos  cosmosecosystem  omnifixnetwork   ,0.25
44,1649705931000.0,2022-04-11 12:38:51,My dreams are as surreal as a melting clock on the wall becoming apart of the cosmos,my dreams are as surreal as a melting clock on the wall becoming apart of the cosmos,0.35
45,1649705912000.0,2022-04-11 12:38:32,Live now!💚  Come &amp; join us as we venture together through the cosmos in search of hot aliens to help us save the galaxy in Mass Effect!😎 #Vtuber #ENVtuber #MassEffect #twitchstreaming   https://t.co/7elTLs33M2,live now    come  amp  join us as we venture together through the cosmos in search of hot aliens to help us save the galaxy in mass effect    vtuber  envtuber  masseffect  twitchstreaming    ,0.19318181818181818
46,1649705894000.0,2022-04-11 12:38:14,"The Cosmos ecosystem has been quietly growing with low fees in the order of cents, and confirmation times of seconds. #Cosmos #CosmosEcosystem #IBCGang",the cosmos ecosystem has been quietly growing with low fees in the order of cents  and confirmation times of seconds   cosmos  cosmosecosystem  ibcgang,0.0
47,1649705866000.0,2022-04-11 12:37:46,@PerciFinance @EvmosOrg @cosmos Cosmos: cosmos132kjjkqsnwhtg555dk34t0hll5jwetvlscn5v0 Evmos: evmos1zmq8lg2p8s5ngtx5qzfj7jj4h67wqu8uc9fshf  Metamask: 0xBBD2b30fd1A720E99EFc8887ce8D13406F4CFbAd,      cosmos  cosmos132kjjkqsnwhtg555dk34t0hll5jwetvlscn5v0 evmos  evmos1zmq8lg2p8s5ngtx5qzfj7jj4h67wqu8uc9fshf  metamask  0xbbd2b30fd1a720e99efc8887ce8d13406f4cfbad,0.0
48,1649705843000.0,2022-04-11 12:37:23,@YaziToune @TempusShop @gavin_cosmos Vraiment terrible pour une montre de tous les jours,      cosmos vraiment terrible pour une montre de tous les jours,-1.0
49,1649705839000.0,2022-04-11 12:37:19,"We talked to #security consultants from our #networksecurity, Managed Services, and Cosmos team about what they find most useful about the #opensource tool #Nuclei. Check out what they had to say!  https://t.co/OlxYy4XV3u #infosec",we talked to  security consultants from our  networksecurity  managed services  and cosmos team about what they find most useful about the  opensource tool  nuclei  check out what they had to say      infosec,0.4
50,1649705834000.0,2022-04-11 12:37:14,"@Grayscale @cosmos When ELROND ? Grayscale add ELROND NETWORK to their watchlist ,but when as a Component?",    when elrond   grayscale add elrond network to their watchlist  but when as a component ,0.0
51,1649705798000.0,2022-04-11 12:36:38,@PerciFinance @EvmosOrg @cosmos 0xb3A567a76f1264E578c70A2B8AB94d4cbE152e92,      0xb3a567a76f1264e578c70a2b8ab94d4cbe152e92,0.0
52,1649705782000.0,2022-04-11 12:36:22,@greyXstar @Jake_Cosmos @TBLightning Finding any way to cope sad!,    cosmos   finding any way to cope sad ,-0.5
53,1649705776000.0,2022-04-11 12:36:16,I love Cosmos,i love cosmos,0.5
54,1649705747000.0,2022-04-11 12:35:47,"@YouAreLobbyLud In my community here in Vic it seems to be a fairly even split between masking/not masking. Personally, I'm keeping mine on. I have frail, elderly parents to protect and a job that make me highly open to infection if protocols are stepped back or, the cosmos forbid, dropped.",  in my community here in vic it seems to be a fairly even split between masking not masking  personally  i m keeping mine on  i have frail  elderly parents to protect and a job that make me highly open to infection if protocols are stepped back or  the cosmos forbid  dropped ,0.175
55,1649705742000.0,2022-04-11 12:35:42,Any Labs voting power on Cosmos/cosmoshub-4 changed: 138767 -&gt; 139516 (+749 / +0.5%) at block 10082640 -  https://t.co/VYsC1wtBzz,any labs voting power on cosmos cosmoshub 4 changed  138767   gt  139516   749    0 5   at block 10082640     ,0.0
56,1649705729000.0,2022-04-11 12:35:29,📱 #WOOBIN | #IG 23.03.22   Woobin nos bastidores da live do Showcase do comeback de LIBERTY: IN OUR COSMOS   #Woobin #우빈 #서우빈 #크래비티  #CRAVITY @CRAVITYstarship @CRAVITY_twt  https://t.co/PzVY99OFuQ,   woobin    ig 23 03 22   woobin nos bastidores da live do showcase do comeback de liberty  in our cosmos    woobin                  cravity     twt   ,0.13636363636363635
57,1649705711000.0,2022-04-11 12:35:11,@EnbySunny @Snowkaso @Mikekasevnq não na minha opinião a splahs art é linda   meda a cosmos negro vai,      n o na minha opini o a splahs art   linda   meda a cosmos negro vai,0.0
58,1649705704000.0,2022-04-11 12:35:04,"Come explore with us! 🔎  We are a non-profit organization that seeks to advance the consciousness of individuals and organizations so we can live in greater harmony with one another, the earth, and the cosmos. 🌠  Learn more:  https://t.co/nixMw1QHOw   #higherconsciousness #FMBR  https://t.co/7CBoxkTDUR",come explore with us     we are a non profit organization that seeks to advance the consciousness of individuals and organizations so we can live in greater harmony with one another  the earth  and the cosmos     learn more        higherconsciousness  fmbr   ,0.37878787878787873
59,1649705703000.0,2022-04-11 12:35:03,I remember him at Cosmos. Though I don't remember how he played.,i remember him at cosmos  though i don t remember how he played ,0.0
60,1649705701000.0,2022-04-11 12:35:01,@DaveCosmonaut Cosmos is the future of DeFi 🙂,  cosmos is the future of defi  ,0.0
